2019-08-20 21:11:59,b'.@CarliLloyd already has better form than half the kickers in pro football. What a baller. #USWNT https://t.co/E3gbP6N4ZX'
2019-08-20 21:11:56,"b'RT @andygreder: Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro team to\xe2\x80\xa6'"
2019-08-20 21:07:01,b'Who are some of the names floating around for the future #USWNT head coach? We discuss on Episode 152 &amp; hear from J\xe2\x80\xa6 https://t.co/yABEOAGsHR'
2019-08-20 21:06:49,"b'RT @dabeard: \xe2\x80\x9cThe greatest loss of my retirement was losing my team,\xe2\x80\x9d writes  @AbbyWambach. She explains: \xe2\x80\x9cOur time on the US Women\xe2\x80\x99s Natio\xe2\x80\xa6'"
2019-08-20 21:06:00,"b'SUBSCRIBERS: Check your email! You can win one of these sweet #USWNT bobbleheads from @FOCOusa, just for subscribin\xe2\x80\xa6 https://t.co/9WXnWOyFN7'"
2019-08-20 20:57:57,"b'RT @dabeard: \xe2\x80\x9cThe greatest loss of my retirement was losing my team,\xe2\x80\x9d writes  @AbbyWambach. She explains: \xe2\x80\x9cOur time on the US Women\xe2\x80\x99s Natio\xe2\x80\xa6'"
2019-08-20 20:54:31,"b'\xe2\x80\x9cThe greatest loss of my retirement was losing my team,\xe2\x80\x9d writes  @AbbyWambach. She explains: \xe2\x80\x9cOur time on the US Wo\xe2\x80\xa6 https://t.co/bamXCnfiUg'"
2019-08-20 20:52:08,"b""RT @AugsburgAuggies: Augsburg men's soccer alum Tyler Heaps '13 was a key part of the @ussoccer Women's World Cup championship run. Read ab\xe2\x80\xa6"""
2019-08-20 20:50:25,b'RT @EarperMarine: @thegoodgodabove America is the land of the best soccer players.\n\n... #uswnt'
2019-08-20 20:49:30,"b""Augsburg men's soccer alum Tyler Heaps '13 was a key part of the @ussoccer Women's World Cup championship run. Read\xe2\x80\xa6 https://t.co/yAuP8qEOep"""
2019-08-20 20:34:38,b'RT @WNBAWeekly: Give our new sister pod a follow! \n\n#nwsl #uswnt #soccer \xe2\x9a\xbd https://t.co/83ZlJ3q5y7'
2019-08-20 20:34:31,b'RT @WNBAWeekly: Give our new sister pod a follow! \n\n#nwsl #uswnt #soccer \xe2\x9a\xbd https://t.co/83ZlJ3q5y7'
2019-08-20 20:31:41,"b""@CNN I've decided I can't stand the #USWNT...... FFS"""
2019-08-20 20:18:42,b'RT @AnnaWitte_: No one loves their dog more than Rose Lavelle loves Wilma Jean.\n@WashSpirit @NWSL #USWNT #ProPetsNBC https://t.co/YZyOzbW0xW'
2019-08-20 20:08:32,"b'""I Found Myself"" by Samantha DeFlitch \nhttps://t.co/BdcbvImBT0 via @rattlemag #Rapinoe #USWNT \n\n#poetsrespond #todayspoem #twitterpoetryclub'"
2019-08-20 20:07:26,"b'RT @van_egmonds: ""the national womens team lost to an under 15 boys team !!! fuck ur equal pay !!! go back to the kitchen bitches !!!!"" oka\xe2\x80\xa6'"
2019-08-20 20:04:56,b'Donar Carro para Prevenir  #Cancer en #Mamas #Mujeres \n- https://t.co/XK1xeqP3CZ\n\n#Donate Car for Charity\n- Prevent\xe2\x80\xa6 https://t.co/nB8q5xnpgJ'
2019-08-20 20:02:20,b'RT @SInow: How could an earlier-than-expected trial date impact the strategy and outlook for #USWNT players and U.S. Soccer? \n\n@McCannSport\xe2\x80\xa6'
2019-08-20 20:01:45,b'RT @SInow: How could an earlier-than-expected trial date impact the strategy and outlook for #USWNT players and U.S. Soccer? \n\n@McCannSport\xe2\x80\xa6'
2019-08-20 20:00:08,b'How could an earlier-than-expected trial date impact the strategy and outlook for #USWNT players and U.S. Soccer?\xe2\x80\xa6 https://t.co/UBQg6giaGV'
2019-08-20 19:58:55,b'RT @si_soccer: NC Courage manager Paul Riley removes his name from consideration for the #USWNT coaching vacancy https://t.co/5xMTUXQCYN ht\xe2\x80\xa6'
2019-08-20 19:50:13,b'NC Courage manager Paul Riley removes his name from consideration for the #USWNT coaching vacancy\xe2\x80\xa6 https://t.co/XuR31SmHwF'
2019-08-20 19:37:57,"b'RT @andygreder: Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro team to\xe2\x80\xa6'"
2019-08-20 19:26:51,b'RT @Sierrasan13: Finnally got the shirt that matches my tattoo! LFG \xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f #Usabeateverybody #USWNT  @ALLIE_LONG @alexmorgan13 @kelleymoh\xe2\x80\xa6'
2019-08-20 19:19:45,"b'RT @andygreder: Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro team to\xe2\x80\xa6'"
2019-08-20 19:17:32,b'...And things get more curious with each passing week as soccer fans try to follow the legal proceedings related to\xe2\x80\xa6 https://t.co/Xr6jyRVjsE'
2019-08-20 18:52:46,"b'RT @andygreder: Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro team to\xe2\x80\xa6'"
2019-08-20 18:38:41,"b'RT @KiersTheivam: With Jill Ellis due to step down after USWNT Victory Tour, Paul Riley rules himself out of the running for US Head Coach\xe2\x80\xa6'"
2019-08-20 18:21:45,b'RT @EarperMarine: @thegoodgodabove America is the land of the best soccer players.\n\n... #uswnt'
2019-08-20 18:21:34,b'@NBCNewsWorld Does that mean that the #USWNT are not allowed to play in Palestine?'
2019-08-20 18:17:35,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 17:58:43,"b'RT @andygreder: Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro team to\xe2\x80\xa6'"
2019-08-20 17:55:08,"b'RT @andygreder: Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro team to\xe2\x80\xa6'"
2019-08-20 17:47:10,b'Becky Sauerbrunn should be the ONLY #USWNT captain until she retires. She\xe2\x80\x99s done too much to be repeatedly brushed\xe2\x80\xa6 https://t.co/TBIGoTfR1g'
2019-08-20 17:44:30,"b'RT @andygreder: Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro team to\xe2\x80\xa6'"
2019-08-20 17:40:40,b'@TheOwensday @ussoccer @CACSoccer The #USMNT will never win a World Cup because of the lack of #ProRelforUSA And gu\xe2\x80\xa6 https://t.co/den2rGKXVp'
2019-08-20 17:39:19,"b'RT @andygreder: Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro team to\xe2\x80\xa6'"
2019-08-20 17:37:45,"b'Article: When #USWNT comes to St. Paul in two weeks, this question will be asked:\n\nWhat about adding a women\xe2\x80\x99s pro\xe2\x80\xa6 https://t.co/a6YErbeNju'"
2019-08-20 17:33:27,"b""RT @HuddleUpPodcast: WE'RE BAAAAAAAACK!!!!!!\n\nJoin your favorite #PigskinPodcast as we prep you for the upcoming season in our first episod\xe2\x80\xa6"""
2019-08-20 17:33:21,"b""WE'RE BAAAAAAAACK!!!!!!\n\nJoin your favorite #PigskinPodcast as we prep you for the upcoming season in our first epi\xe2\x80\xa6 https://t.co/sYq0DlXfpE"""
2019-08-20 17:30:18,b'@thegoodgodabove America is the land of the best soccer players.\n\n... #uswnt'
2019-08-20 17:28:24,b'RT @SimplySoccer__: Special guest Steve Zakuani @Zakuani11 joins me for #LAvSEA August 17 match and preview Sept 1. We also cover the Weste\xe2\x80\xa6'
2019-08-20 17:24:24,"b'Now that Riley has removed himself, let\xe2\x80\x99s say it comes down to Andonovski vs Harvey. Who would you choose for\xe2\x80\xa6 https://t.co/Da2lqaS4p6'"
2019-08-20 17:21:29,b'Wonder if @USWNT is taking applications for another goalie? #USWNT #dog #lab #goldenretriever https://t.co/FrZdeA1KMC'
2019-08-20 17:19:38,b'RT @zac13_: #WorldPhotographyDay| photo by Lucy Nicholson \xf0\x9f\x91\x8c#uswnt #fifawwc https://t.co/1jpbQs6Dm2'
2019-08-20 17:04:00,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 16:42:42,"b'This commercial is really inspiring, connecting the success of Alex Morgan to her participation in youth soccer. In\xe2\x80\xa6 https://t.co/ZMkNE2FpTn'"
2019-08-20 16:33:08,"b'RT @KiersTheivam: With Jill Ellis due to step down after USWNT Victory Tour, Paul Riley rules himself out of the running for US Head Coach\xe2\x80\xa6'"
2019-08-20 16:17:02,b'WHat about the #USWNT 2019 World Cup Winning Funko Pops? https://t.co/q8nnyrfNsF'
2019-08-20 16:07:00,b'The @TheNCCourage coaches thoughts on talks about the #USWNT head coaching job \xf0\x9f\x91\x87 https://t.co/nbsqEFL0AO'
2019-08-20 16:06:59,"b'I would be happy if she got the #USWNT job, but I also want her to stay with Utah!'"
2019-08-20 16:04:52,b'Looking to pick the brains of any #USWNT historians - Please get in touch. Thanks'
2019-08-20 16:02:39,"b'RT @KiersTheivam: With Jill Ellis due to step down after USWNT Victory Tour, Paul Riley rules himself out of the running for US Head Coach\xe2\x80\xa6'"
2019-08-20 15:59:52,b'I\xe2\x80\x99m hoping for a similar comment from Laura Harvey...\xf0\x9f\xa4\x9e\xf0\x9f\x8f\xbb\xf0\x9f\x98\xac #URFC #USWNT https://t.co/5sOnt5wzmR'
2019-08-20 15:50:44,b'Good news for Courage fans. #NWSL #USWNT https://t.co/LzWG7pELZg'
2019-08-20 15:42:28,b'There goes my candidate #uswnt https://t.co/yot3RlHDtt'
2019-08-20 15:40:49,b'RT @oharasmorgans: Favorite humans \n#uswnt #kelleyohara #alexmorgan https://t.co/ZQJlbyTXnY'
2019-08-20 15:40:13,"b'When Ellis news first broke, I immediately thought of Riley, Vlatko and Harvey as the only real candidates for the\xe2\x80\xa6 https://t.co/2goRRUiqcQ'"
2019-08-20 15:37:31,b'MENS NIKE TEAM USA OLYMPIC ATHLETIC CUT TANK\nhttps://t.co/w6xxxXUr9U   \n#running #training #workout #gym #fitness\xe2\x80\xa6 https://t.co/3uwuQxqJcL'
2019-08-20 15:37:15,"b""Paul Riley on the #USWNT head coaching rumors. Looks like he's staying put with @TheNCCourage. Remember, he signed\xe2\x80\xa6 https://t.co/sakbkDJpwA"""
2019-08-20 15:34:06,b'RT @tim_cook: Congratulations to the #USWNT! Awesome team and what a win! \xe2\x9a\xbd\xef\xb8\x8f\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 You make us all proud! https://t.co/HYhI496Wuy'
2019-08-20 15:31:21,"b""With four #WorldCup wins under their belt, the #US Women's Soccer Team takes up its next challenge off the field, s\xe2\x80\xa6 https://t.co/DDbmAJWYyh"""
2019-08-20 15:30:35,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 15:21:51,"b'RT @KiersTheivam: With Jill Ellis due to step down after USWNT Victory Tour, Paul Riley rules himself out of the running for US Head Coach\xe2\x80\xa6'"
2019-08-20 15:20:34,"b'RT @KiersTheivam: With Jill Ellis due to step down after USWNT Victory Tour, Paul Riley rules himself out of the running for US Head Coach\xe2\x80\xa6'"
2019-08-20 15:19:51,"b'With Jill Ellis due to step down after USWNT Victory Tour, Paul Riley rules himself out of the running for US Head\xe2\x80\xa6 https://t.co/N8PRYaCYeW'"
2019-08-20 15:17:18,b'RT @kelleyisdaddy: Morning. \xf0\x9f\x98\x82\xf0\x9f\x92\x80\n[I made this]\n\n#alexmorgan #ashlynharris #nwsl #USWNT https://t.co/BCQynb8pHq'
2019-08-20 15:06:51,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 15:05:31,b'RT @AnnaWitte_: No one loves their dog more than Rose Lavelle loves Wilma Jean.\n@WashSpirit @NWSL #USWNT #ProPetsNBC https://t.co/YZyOzbW0xW'
2019-08-20 15:04:35,"b'RT @USWNT: Kate Markgraf, 1999 @FIFAWWC champion and two-time Olympic gold medalist named first GM of the #USWNT \xc2\xbb https://t.co/dRYFtKwsuV\xe2\x80\xa6'"
2019-08-20 15:03:44,b'For your viewing pleasure on #TobinTuesday \xf0\x9f\xa4\x99\xf0\x9f\x8f\xbd #yourewelcome  \xf0\x9f\x91\x91\xf0\x9f\x98\x8e\xf0\x9f\x94\xa5\xf0\x9f\x92\xaf\xf0\x9f\x86\x92 #USWNT https://t.co/0GvNiqQFgX'
2019-08-20 15:00:39,"b""RT @nwslbiweekly: Hey there, Twitter? You're just a beautiful as everyone said you'd be!\n\nHope you enjoy our first ep. Our own podcast feed\xe2\x80\xa6"""
2019-08-20 15:00:32,b'RT @WNBAWeekly: Give our new sister pod a follow! \n\n#nwsl #uswnt #soccer \xe2\x9a\xbd https://t.co/83ZlJ3q5y7'
2019-08-20 14:59:14,b'RT @AnnaWitte_: No one loves their dog more than Rose Lavelle loves Wilma Jean.\n@WashSpirit @NWSL #USWNT #ProPetsNBC https://t.co/YZyOzbW0xW'
2019-08-20 14:58:42,b'RT @AnnaWitte_: No one loves their dog more than Rose Lavelle loves Wilma Jean.\n@WashSpirit @NWSL #USWNT #ProPetsNBC https://t.co/YZyOzbW0xW'
2019-08-20 14:58:07,"b'RT @allibecc: Just want to give a shoutout to @ALLIE_LONG for talking to media for over 20 minutes yesterday afternoon, even after playing\xe2\x80\xa6'"
2019-08-20 14:54:00,b'Morning. \xf0\x9f\x98\x82\xf0\x9f\x92\x80\n[I made this]\n\n#alexmorgan #ashlynharris #nwsl #USWNT https://t.co/BCQynb8pHq'
2019-08-20 14:51:54,b'RT @si_soccer: How could an earlier-than-expected trial date impact the strategy and outlook for #USWNT players and U.S. Soccer? @McCannSpo\xe2\x80\xa6'
2019-08-20 14:47:45,b'RT @si_soccer: How could an earlier-than-expected trial date impact the strategy and outlook for #USWNT players and U.S. Soccer? @McCannSpo\xe2\x80\xa6'
2019-08-20 14:44:37,b'RT @ayan_yg: Megan Rapinoe On Her Fight For Equal Pay: \xe2\x80\x98We Won\xe2\x80\x99t Accept Anything Else\xe2\x80\x99 https://t.co/NuI9mhNfoC via @womensrepublic_   #USWN\xe2\x80\xa6'
2019-08-20 14:42:43,b'RT @si_soccer: How could an earlier-than-expected trial date impact the strategy and outlook for #USWNT players and U.S. Soccer? @McCannSpo\xe2\x80\xa6'
2019-08-20 14:42:25,b'How could an earlier-than-expected trial date impact the strategy and outlook for #USWNT players and U.S. Soccer?\xe2\x80\xa6 https://t.co/gPItdRHfJW'
2019-08-20 14:38:37,b'RT @WNBAWeekly: Give our new sister pod a follow! \n\n#nwsl #uswnt #soccer \xe2\x9a\xbd https://t.co/83ZlJ3q5y7'
2019-08-20 14:38:33,"b""RT @nwslbiweekly: Hey there, Twitter? You're just a beautiful as everyone said you'd be!\n\nHope you enjoy our first ep. Our own podcast feed\xe2\x80\xa6"""
2019-08-20 14:37:13,b'RT @WNBAWeekly: Give our new sister pod a follow! \n\n#nwsl #uswnt #soccer \xe2\x9a\xbd https://t.co/83ZlJ3q5y7'
2019-08-20 14:36:59,b'RT @WNBAWeekly: Give our new sister pod a follow! \n\n#nwsl #uswnt #soccer \xe2\x9a\xbd https://t.co/83ZlJ3q5y7'
2019-08-20 14:36:50,"b'RT @WNBAWeekly: *SPECIAL EPISODE*\n\n@SESchwartzman and Mike McPhie team up for the first episode of NWSL Biweekly, covering all things @NWSL\xe2\x80\xa6'"
2019-08-20 14:36:45,"b""RT @nwslbiweekly: Hey there, Twitter? You're just a beautiful as everyone said you'd be!\n\nHope you enjoy our first ep. Our own podcast feed\xe2\x80\xa6"""
2019-08-20 14:36:43,b'Give our new sister pod a follow! \n\n#nwsl #uswnt #soccer \xe2\x9a\xbd https://t.co/83ZlJ3q5y7'
2019-08-20 14:35:17,"b""RT @nwslbiweekly: Hey there, Twitter? You're just a beautiful as everyone said you'd be!\n\nHope you enjoy our first ep. Our own podcast feed\xe2\x80\xa6"""
