2019-08-20 21:11:59,b'.@CarliLloyd already has better form than half the kickers in pro football. What a baller. #USWNT https://t.co/E3gbP6N4ZX'
2019-08-20 14:33:15,"b""Hey there, Twitter? You're just a beautiful as everyone said you'd be!\n\nHope you enjoy our first ep. Our own podcas\xe2\x80\xa6 https://t.co/HlZdyPl6yZ"""
2019-08-20 14:21:15,b'RT @JeffKassouf: The Olympic tournament begins on July 22 in Tokyo.\n\n#USWNT https://t.co/bvITd0PVE7'
2019-08-20 14:17:28,"b'RT @WNBAWeekly: *SPECIAL EPISODE*\n\n@SESchwartzman and Mike McPhie team up for the first episode of NWSL Biweekly, covering all things @NWSL\xe2\x80\xa6'"
2019-08-20 14:17:26,"b'SO excited about this. Huge props to Mike, who is a podcast natural and soccer savant. Hope you enjoy some new cont\xe2\x80\xa6 https://t.co/22ioJE82YT'"
2019-08-20 14:15:26,"b'*SPECIAL EPISODE*\n\n@SESchwartzman and Mike McPhie team up for the first episode of NWSL Biweekly, covering all thin\xe2\x80\xa6 https://t.co/pxixgmDjeR'"
2019-08-20 14:15:24,b'Rapinoe - The Marathon Continues \nSave \xc2\xa35 by pre ordering now\nShipping end of September\nhttps://t.co/K1jXUxctk6\xe2\x80\xa6 https://t.co/PKcbowaECx'
2019-08-20 14:12:39,b'RT @ayan_yg: Megan Rapinoe On Her Fight For Equal Pay: \xe2\x80\x98We Won\xe2\x80\x99t Accept Anything Else\xe2\x80\x99 https://t.co/NuI9mhNfoC via @womensrepublic_   #USWN\xe2\x80\xa6'
2019-08-20 13:56:16,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 13:53:31,"b'And if #PennState alums @alikrieger and @AlyssaNaeher  ever want to return to their community, I would LOVE to welc\xe2\x80\xa6 https://t.co/gzCyRS6Ulw'"
2019-08-20 13:44:38,"b'There\xe2\x80\x99s no other team like this in the world. Part of their DNA. (US Soccer, Pay them!) #USWNT\nhttps://t.co/OfFsQCWsTX'"
2019-08-20 13:42:52,b'Give me your best estimate as to how many total autographs the #USWNT have signed since France?\n23 players. (I have\xe2\x80\xa6 https://t.co/1wXDMlN0zW'
2019-08-20 13:39:41,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 13:36:46,b'No one loves their dog more than Rose Lavelle loves Wilma Jean.\n@WashSpirit @NWSL #USWNT #ProPetsNBC https://t.co/YZyOzbW0xW'
2019-08-20 13:32:04,b'RT @EPAYouthSoccer: \xf0\x9f\x93\xa3Help break the record! \n\nThe #USWNT has a chance to break their attendance record for a stand-alone friendly match wit\xe2\x80\xa6'
2019-08-20 13:26:45,"b""Hmmmm.  dis biitch Megan #rapinoe can't understand how her parents can have one point of view and still love and su\xe2\x80\xa6 https://t.co/lEm2iSOwmw"""
2019-08-20 13:11:50,b'\xf0\x9f\x93\xa3Help break the record! \n\nThe #USWNT has a chance to break their attendance record for a stand-alone friendly match\xe2\x80\xa6 https://t.co/XQGY2p0Ca9'
2019-08-20 13:01:42,b'RT @BillClinton: I\xe2\x80\x99ll never forget watching the #USWNT win the World Cup 20 years ago. Wishing the team the best of luck as they go for the\xe2\x80\xa6'
2019-08-20 12:44:06,"b'RT @skenigsberg: lmao @FoxNews just went live from a bar in France after the #USWNT win and people started shouting ""Fuck Trump"" on air\xf0\x9f\x98\x82\xf0\x9f\x98\x82 h\xe2\x80\xa6'"
2019-08-20 12:19:12,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 12:07:55,b'Just locked in tickets to see @WashSpirit play the @alexmorgan13 and the Orlando Pride. Cant wait to see what the t\xe2\x80\xa6 https://t.co/KBIHx7IJJL'
2019-08-20 12:03:08,b'A Star in the Making! My Mallory Pugh Oil Paint! \xf0\x9f\xa4\xa9\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 @malpugh #mallorypugh #malpugh #uswnt #onenationoneteam\xe2\x80\xa6 https://t.co/oPGNV8t4Ja'
2019-08-20 12:02:38,b'RT @SBISoccer: The #USWNT\xe2\x80\x99s equal pay lawsuit now has a date set in 2020. https://t.co/54UdXAHgYU'
2019-08-20 11:36:00,b'Can\xe2\x80\x99t wait for the team to visit Chicago! See you there! #USWNT https://t.co/3sZI8srh81'
2019-08-20 11:35:27,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 11:17:32,b'RT @zac13_: #WorldPhotographyDay| photo by Lucy Nicholson \xf0\x9f\x91\x8c#uswnt #fifawwc https://t.co/1jpbQs6Dm2'
2019-08-20 11:11:37,"b'RT @USWNT: Kate Markgraf, 1999 @FIFAWWC champion and two-time Olympic gold medalist named first GM of the #USWNT \xc2\xbb https://t.co/dRYFtKwsuV\xe2\x80\xa6'"
2019-08-20 11:10:19,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 10:58:56,b'The #USWNT\xe2\x80\x99s equal pay lawsuit now has a date set in 2020. https://t.co/54UdXAHgYU'
2019-08-20 10:54:04,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 10:51:24,b'RT @CIA: Are you watching the #FIFAWWC between #USANED? Play along as we test your world knowledge!\n\nHint: #CIAWorldFactbook\n\n#USAvNED #Wor\xe2\x80\xa6'
2019-08-20 10:30:00,"b""US Women Footballers' Equal Pay Lawsuit to Go to Trial in 2020\n#discrimination #USWNT #USSoccerFederation #EqualPay\xe2\x80\xa6 https://t.co/w9F6acS0u3"""
2019-08-20 08:44:52,b'The US team\xe2\x80\x99s dispute over pay is a fight for women all over the world | Suzanne Wrack https://t.co/yRxH92F3tJ #USWNT'
2019-08-20 08:39:16,b'My idol \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\n@alexmorgan13 \n#alexmorgan \n#usa \n#uswnt \n#orlandopride \n#orlando \n#football https://t.co/5Vp18X8zQo'
2019-08-20 08:10:24,b'May 5th 2020 #really #USWNT this needs to be now!'
2019-08-20 08:08:42,"b'RT @FellofFalorry: If we ever go the Collegiate route in England, a tiny glimpse here of the infrastructure and partnerships in the USA sys\xe2\x80\xa6'"
2019-08-20 08:05:31,"b'Tune in to Episode 3! Now available on @Spotify, @iTunes, @GooglePlayMusic or our @YouTube channel \xf0\x9f\x8e\x99\xf0\x9f\x8f\x88\xf0\x9f\x8f\x80\xe2\x9a\xbd\xef\xb8\x8f\xf0\x9f\xa5\x8a\xe2\x80\xa6 https://t.co/m4cLVF3X1M'"
2019-08-20 07:47:22,"b'If we ever go the Collegiate route in England, a tiny glimpse here of the infrastructure and partnerships in the US\xe2\x80\xa6 https://t.co/Dg6AZhuRH9'"
2019-08-20 07:28:06,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 06:11:45,b'What shirts to bring on vacation?  #reignfc #uswnt https://t.co/uRpXflnHbN'
2019-08-20 06:03:47,b'\xe2\x96\xaa\xef\xb8\x8fAlex Morgan\xe2\x96\xaa\xef\xb8\x8f\n\n\xf0\x9f\x93\xb8 USWNT / edit @m17_edits\n@alexmorgan13 \n#TeamUSA #USWNT https://t.co/3jpGeK44a8'
2019-08-20 05:59:04,"b""A judge set a May 2020 court date for the #USWNT's gender discrimination lawsuit against the U.S. Soccer Federation\xe2\x80\xa6 https://t.co/0CQ8SJl4CF"""
2019-08-20 05:41:47,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 05:41:43,b'Favorite humans \n#uswnt #kelleyohara #alexmorgan https://t.co/ZQJlbyTXnY'
2019-08-20 05:15:54,b'RT @Sierrasan13: Finnally got the shirt that matches my tattoo! LFG \xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f #Usabeateverybody #USWNT  @ALLIE_LONG @alexmorgan13 @kelleymoh\xe2\x80\xa6'
2019-08-20 04:54:15,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 04:42:22,b'RT @oliviagrillo: The #USWNT hammered after winning back 2 back world cups is honestly the best content I\xe2\x80\x99ve ever seen https://t.co/E3zjlJb\xe2\x80\xa6'
2019-08-20 04:42:11,"b'RT @pkedit: On Sunday, @SkyBlueFC became the fourth @NWSL team to set its single-game attendance record since the return of #USWNT players\xe2\x80\xa6'"
2019-08-20 04:33:20,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 04:19:56,"b'""USWNT\'s equal pay suit will go to trial in 2020"" https://t.co/EqVX3LaoE4 #USWNT #equalpay #lawsuit'"
2019-08-20 04:01:32,b'Almost there. #USWNT https://t.co/50wgm20VG0'
2019-08-20 03:54:24,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 03:34:29,"b'RT @USWNT: On this day in 1985, a dynasty began! The #USWNT played its first game in program history... and well you know the rest . \xe2\xad\x90\xef\xb8\x8f\xe2\x80\xa6'"
2019-08-20 03:31:14,"b'RT @allibecc: Just want to give a shoutout to @ALLIE_LONG for talking to media for over 20 minutes yesterday afternoon, even after playing\xe2\x80\xa6'"
2019-08-20 03:28:47,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 03:27:52,b'Red card for @ussoccer! Tell them to STOP lobbying against #equalpay for the #USWNT! https://t.co/pmkTTCfZkD'
2019-08-20 02:56:03,b'RT @zac13_: #WorldPhotographyDay| photo by Lucy Nicholson \xf0\x9f\x91\x8c#uswnt #fifawwc https://t.co/1jpbQs6Dm2'
2019-08-20 02:50:18,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 02:30:03,b'RT @zac13_: #WorldPhotographyDay| photo by Lucy Nicholson \xf0\x9f\x91\x8c#uswnt #fifawwc https://t.co/1jpbQs6Dm2'
2019-08-20 02:26:16,"b'@AlexiLalas Every major professional sports organization is becoming ""woke"" in order to promote socialism, communis\xe2\x80\xa6 https://t.co/L52wP7nHDo'"
2019-08-20 02:24:16,b'#WorldPhotographyDay| photo by Lucy Nicholson \xf0\x9f\x91\x8c#uswnt #fifawwc https://t.co/1jpbQs6Dm2'
2019-08-20 02:17:05,b'I love this #uswnt #WomenInSport #MondayMotivation https://t.co/k2bVbY0gwg'
2019-08-20 02:01:03,"b'RT @caitlinmurr: The #USWNT players have made around $90,000 so far in World Cup bonuses for this cycle. But if they got the same bonuses t\xe2\x80\xa6'"
2019-08-20 01:53:07,"b""RT @si_soccer: The trial date is set for the #USWNT and U.S. Soccer, and it's a few months before the 2020 Olympics\xe2\x80\x93not after, as both side\xe2\x80\xa6"""
2019-08-20 01:52:42,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 01:51:58,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 01:30:22,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 01:25:07,b'RT @Tiffani_Bova: What Small Businesses Can Learn From the US Women\xe2\x80\x99s National Soccer Team via @essentials \n\n- Leadership is important\n- Yo\xe2\x80\xa6'
2019-08-20 01:13:45,b'RT @minapark: \xf0\x9f\x97\xa3 EQUAL PAY #USWNT https://t.co/hQMGz6q54H'
2019-08-20 00:59:15,"b""RT @TheIXNewsletter: Soccer Monday with @AnnieMPeterson is here! It's getting ugly on the Equal Pay front, must-click links and @sammymewy\xe2\x80\xa6"""
2019-08-20 00:53:07,"b'RT @allibecc: Just want to give a shoutout to @ALLIE_LONG for talking to media for over 20 minutes yesterday afternoon, even after playing\xe2\x80\xa6'"
2019-08-20 00:51:32,b'RT @JeffKassouf: The Olympic tournament begins on July 22 in Tokyo.\n\n#USWNT https://t.co/bvITd0PVE7'
2019-08-20 00:49:15,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 00:41:41,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 00:41:26,"b'""You look so innocent,\nYou look so sweet,\nAs long as I have a face, you\'ll always have a seat"" \xf0\x9f\x98\x8f\xf0\x9f\xa4\xa4\n-By (kelleyisdadd\xe2\x80\xa6 https://t.co/lpsoVOmzxU'"
2019-08-20 00:37:55,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 00:37:55,b'RT @Tiffani_Bova: What Small Businesses Can Learn From the US Women\xe2\x80\x99s National Soccer Team via @essentials \n\n- Leadership is important\n- Yo\xe2\x80\xa6'
2019-08-20 00:36:35,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 00:25:50,"b""RT @si_soccer: The trial date is set for the #USWNT and U.S. Soccer, and it's a few months before the 2020 Olympics\xe2\x80\x93not after, as both side\xe2\x80\xa6"""
2019-08-20 00:22:30,b'RT @TinaAguayotv: WOW!\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f....Fox News Goes Live! From France and Bar Patrons Erupt with Chants of \xe2\x80\x9cF**K Trump\xe2\x80\x9d #USWNT https://t\xe2\x80\xa6'
2019-08-20 00:21:06,"b'RT @girlsreallyrule: Fox News was broadcasting from a bar in Lyon, France today after the #USWNT World Cup win and everyone in the bar star\xe2\x80\xa6'"
2019-08-20 00:14:45,b'I got alitttttllllle too excited @ALLIE_LONG \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n#FIFA19 #USWNT \n\nhttps://t.co/alp3ygj1K1'
2019-08-20 00:12:44,"b""RT @si_soccer: The trial date is set for the #USWNT and U.S. Soccer, and it's a few months before the 2020 Olympics\xe2\x80\x93not after, as both side\xe2\x80\xa6"""
2019-08-20 00:10:46,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 00:09:19,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 00:08:39,b'RT @JeffKassouf: The Olympic tournament begins on July 22 in Tokyo.\n\n#USWNT https://t.co/bvITd0PVE7'
2019-08-20 00:08:27,"b""RT @si_soccer: The trial date is set for the #USWNT and U.S. Soccer, and it's a few months before the 2020 Olympics\xe2\x80\x93not after, as both side\xe2\x80\xa6"""
2019-08-20 00:06:48,b'RT @caitlinmurr: Less than three months before the 2020 Olympics start. Both the #USWNT and US Soccer had asked for the trial date to be se\xe2\x80\xa6'
2019-08-20 00:01:01,"b""RT @si_soccer: The trial date is set for the #USWNT and U.S. Soccer, and it's a few months before the 2020 Olympics\xe2\x80\x93not after, as both side\xe2\x80\xa6"""
2019-08-20 00:00:05,"b""The trial date is set for the #USWNT and U.S. Soccer, and it's a few months before the 2020 Olympics\xe2\x80\x93not after, as\xe2\x80\xa6 https://t.co/7CE4Az3g5Y"""
